Product Code,Nombre del Producto,Descripcion,Small Image,Large Image,Catalogo,Precio,SEO friendly URL,In Stock,Custom 1 (Departamento)
102249495,Cerradura para automóvil Yale 49-490-25,Cerradura de seguridad para automóvil 490 de 25 mm de giro a la derecha y con aro,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Automóvil/;/Linea/Yale/;,7669.2,Cerradura-para-automóvil-Yale-49-490-25,152
1016013002,"Soldadura Hilco Punto Rojo 6013 3/32 (2,5 mm)","Soldadura para reparacion, mantenimiento y construccion de aceros dulces. ",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Convencionales/;/Linea/Hilco/;,"3049,70","Soldadura-Hilco-Punto-Rojo-6013-3/32-(2,5-mm)",11210,Metalmecánica
1016013018,"Soldadura Hilco Punto Rojo 6013 1/8 (3,2 mm)","Soldadura para reparacion, mantenimiento y construccion de aceros dulces.",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Convencionales/;/Linea/Hilco/;,"2933,79","Soldadura-Hilco-Punto-Rojo-6013-1/8-(3,2-mm)",9255,Metalmecánica
1016013052,"Soldadura Hilco Punto Rojo 6013 5/32 (4,0 mm)","Soldadura para reparacion, mantenimiento y construccion de aceros dulces.",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Convencionales/;/Linea/Hilco/;,"2800,44","Soldadura-Hilco-Punto-Rojo-6013-5/32-(4,0-mm)",145,Metalmecánica
1016013056,"Soldadura Hilco Punto Rojo 6013 5/64 (2,0 mm)","Soldadura para reparacion, mantenimiento y construccion de aceros dulces.",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Convencionales/;/Linea/Hilco/;,"5728,16","Soldadura-Hilco-Punto-Rojo-6013-5/64-(2,0-mm)",0,Metalmecánica
1016013136,"Soldadura Hilco Punto Rojo 6013 3/16 (5,0 mm)","Soldadura para reparacion, mantenimiento y construccion de aceros dulces.",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Convencionales/;/Linea/Hilco/;,"2800,44","Soldadura-Hilco-Punto-Rojo-6013-3/16-(5,0-mm)",75,Metalmecánica
1017018002,"Soldadura Hilco Basic Super 7018 3/32 (2,5 mm).",Soldadura para estructuras pesadas que contiene bajo Hidrogeno.  ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Convencionales/;/Linea/Hilco/;,"3925,85","Soldadura-Hilco-Basic-Super-7018-3/32-(2,5-mm).",0,Metalmecánica
1017018018,"Soldadura Hilco Basic Super 7018 1/8 (3,2 mm)",Soldadura para estructuras pesadas que contiene bajo Hidrogeno.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Convencionales/;/Linea/Hilco/;,"3705,76","Soldadura-Hilco-Basic-Super-7018-1/8-(3,2-mm)",1475,Metalmecánica
1017018052,Soldadura Hilco Basic Super 7018 5/32 (4.0 mm),Soldadura para estructuras pesadas que contiene bajo Hidrogeno.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Convencionales/;/Linea/Hilco/;,3705.76,Soldadura-Hilco-Basic-Super-7018-5/32-(4.0-mm),0
1017018316,Soldadura Hilco Basic Super 7018 3/16 (5.0 mm),Soldadura para estructuras pesadas que contiene bajo Hidrogeno.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Convencionales/;/Linea/Hilco/;,3229.9,Soldadura-Hilco-Basic-Super-7018-3/16-(5.0-mm),0
1018000001,"Soldadura Hilco Bronce Acetileno 1/16 (1,5 mm) ",Soldadura para uniones de metal o bronce.  ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"19574,50","Soldadura-Hilco-Bronce-Acetileno-1/16-(1,5-mm)-",0,Metalmecánica
1018000002,"Soldadura Hilco Bronce Acetileno 3/32 (2,5 mm)",Soldadura para uniones de metal o bronce.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"14956,28","Soldadura-Hilco-Bronce-Acetileno-3/32-(2,5-mm)",235,Metalmecánica
1018000018,"Soldadura Hilco Bronce Acetileno 1/8 (3,0 mm)",Soldadura para uniones de metal o bronce.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"13086,15","Soldadura-Hilco-Bronce-Acetileno-1/8-(3,0-mm)",320,Metalmecánica
1018000052,"Soldadura Hilco Bronce Acetileno 5/32 (4,0 mm)",Soldadura para uniones de metal o bronce.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"14599,38","Soldadura-Hilco-Bronce-Acetileno-5/32-(4,0-mm)",15,Metalmecánica
1018000054,"Soldadura Hilco Bronce Acetileno 5/64 (2,2 mm)",Soldadura para uniones de metal o bronce.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"14599,38","Soldadura-Hilco-Bronce-Acetileno-5/64-(2,2-mm)",80,Metalmecánica
1018000056,Soldadura Hilco Bronce Acetileno 3/16 (5.0 MM),Soldadura para uniones de metal o bronce.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,10706.85,Soldadura-Hilco-Bronce-Acetileno-3/16-(5.0-MM),0
1019000300,Spray Hilco Anti- Spatter  ,Limpiador en spray utilizado como anti adhesivo en boquillas para procesos Mig.  ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Máquinas de Soldar y Accesorios/;/Linea/Hilco/;,"3331,02",Spray-Hilco-Anti--Spatter--,97,Metalmecánica
1019000302,Soldadura Hilco Mig  0.60 mm ,Alambre en rollo para soldar acabados finos. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Mig/;/Linea/Hilco/;,"20105,09",Soldadura-Hilco-Mig--0.60-mm-,106,Metalmecánica
1019000303,Soldadura Hilco Mig  0.80 mm,Alambre en rollo para soldar acabados finos.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Mig/;/Linea/Hilco/;,"18082,68",Soldadura-Hilco-Mig--0.80-mm,66,Metalmecánica
1019500313,"Soldadura Hilco Niquel Puro 1/8 (3,2 mm)","Soldadura de hierro fundido para la union con acero, cobre y aleaciones de cobre. Ideal para la reparacion de piezas fundidas. ",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"59601,47","Soldadura-Hilco-Niquel-Puro-1/8-(3,2-mm)",78,Metalmecánica
1019500315,"Soldadura Hilco Nickel Puro 3/32 (2,5 mm)","Soldadura de hierro fundido para la union con acero, cobre y aleaciones de cobre. Ideal para la reparacion de piezas fundidas.",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"60672,15","Soldadura-Hilco-Nickel-Puro-3/32-(2,5-mm)",30,Metalmecánica
1019500320,"Soldadura Hilco Ferro Nickel 3/32 (2,5 mm) ",Soldadura para reparacion y produccion de hierro fundido. Ideal para piezas de trabajo altamente contaminadas o de espesor grueso. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"43422,23","Soldadura-Hilco-Ferro-Nickel-3/32-(2,5-mm)-",51,Metalmecánica
1019500325,"Soldadura Hilco Ferro Nickel 1/8 (3,2 mm)",Soldadura para reparacion y produccion de hierro fundido. Ideal para piezas de trabajo altamente contaminadas o de espesor grueso.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"42827,40","Soldadura-Hilco-Ferro-Nickel-1/8-(3,2-mm)",34,Metalmecánica
1019500335,"Soldadura Hilco Hilchrome 308 3/32 (2,5 mm) ",Soldadura para soldar aceros inoxidables austeniticos. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"14870,63","Soldadura-Hilco-Hilchrome-308-3/32-(2,5-mm)-",3.5,Metalmecánica
1019500340,"Soldadura Hilco Hilchrome 308 1/8 (3,2 mm) ",Soldadura para soldar aceros inoxidables austeniticos.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"14275,80","Soldadura-Hilco-Hilchrome-308-1/8-(3,2-mm)-",8,Metalmecánica
1019500345,Soldadura Hilco Hilchrome 308 5/32 (4.0MM),Soldadura para soldar aceros inoxidables austeniticos.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,14275.8,Soldadura-Hilco-Hilchrome-308-5/32-(4.0MM),0
1019500347,"Soldadura Hilco Hilchrome 312 3/32 (2,5 mm)",Soldadura de acero inoxidable para soldar todo tipo de aceros.  ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"21413,70","Soldadura-Hilco-Hilchrome-312-3/32-(2,5-mm)",38.5,Metalmecánica
1019500348,"Soldadura Hilco Hilchrome 312 1/8 (3,2 mm) ",Soldadura de acero inoxidable para soldar todo tipo de aceros.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"20224,05","Soldadura-Hilco-Hilchrome-312-1/8-(3,2-mm)-",12.6,Metalmecánica
1019500355,"Soldadura Hilco Hilchrome 316 1/8 (3,2 mm)",Soldadura de acero inoxidable apta para niveles de acido altos donde se requiere alta resistencia a la corrosion. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"14839,69","Soldadura-Hilco-Hilchrome-316-1/8-(3,2-mm)",0,Metalmecánica
1019500360,"Soldadura Hilco Hilchrome 316 5/32 (4,0 mm)",Soldadura de acero inoxidable apta para niveles de acido altos donde se requiere alta resistencia a la corrosion.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"12199,86","Soldadura-Hilco-Hilchrome-316-5/32-(4,0-mm)",0,Metalmecánica
1019500363,"Soldadura Hilco Hilchrome 316 3/32 (2,5 mm)",Soldadura de acero inoxidable apta para niveles de acido altos donde se requiere alta resistencia a la corrosion.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"12941,0","Soldadura-Hilco-Hilchrome-316-3/32-(2,5-mm)",0,Metalmecánica
1019500370,"Soldadura Hilco Hardmelt 250 3/16 (5,0 mm)",Soldadura para recubrimientos duros.  ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"5057,20","Soldadura-Hilco-Hardmelt-250-3/16-(5,0-mm)",26.5,Metalmecánica
1019500365,"Soldadura Hilco Hardmelt 250 5/32 (4,0 mm)",Soldadura para recubrimientos duros.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"6305,15","Soldadura-Hilco-Hardmelt-250-5/32-(4,0-mm)",17.3,Metalmecánica
1019500375,Soldadura Hilco Hardmelt 600 1/8 (3.2 MM).,Soldadura para recubrimientos duros sujetos a abrasiones y desgastes de metal - metal. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,3745.02,Soldadura-Hilco-Hardmelt-600-1/8-(3.2-MM).,0
1019500380,Soldadura Hilco Hardmelt 600 5/32 (4.0MM),Soldadura para recubrimientos duros sujetos a abrasiones y desgastes de metal - metal.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,3463.07,Soldadura-Hilco-Hardmelt-600-5/32-(4.0MM),0
1019500383,Soldadura Hilco Hardmelt 638 5/32 (4.0 MM),Soldadura para recubrimientos duros sujetos a abrasiones por esmerilado severo. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,10687.82,Soldadura-Hilco-Hardmelt-638-5/32-(4.0-MM),0
1019500384,"Varilla Tig Hilco Hilchrome 316 1/8 (3,2 mm)",Soldadura en varilla Tig de acero inoxidable resistente al acido. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,"10998,31","Varilla-Tig-Hilco-Hilchrome-316-1/8-(3,2-mm)",0,Metalmecánica
1019500385,"Varilla Tig Hilco Hilchrome 308 1/16 (1,5 mm).",Soldadura en varilla Tig de acero inoxidable. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,"11227,92","Varilla-Tig-Hilco-Hilchrome-308-1/16-(1,5-mm).",0,Metalmecánica
1019500390,"Varilla Tig Hilco Hilchrome 308 3/32 (2,5 mm).",Soldadura en varilla Tig de acero inoxidable.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,"14257,96","Varilla-Tig-Hilco-Hilchrome-308-3/32-(2,5-mm).",0,Metalmecánica
1019500395,"Varilla Tig Hilco Hilchrome 308 1/8 (3,2 mm).",Soldadura en varilla Tig de acero inoxidable.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,"12967,19","Varilla-Tig-Hilco-Hilchrome-308-1/8-(3,2-mm).",5,Metalmecánica
1019500401,Varilla Tig Hilco Hilchrome 316 1/16(1.5 mm) ,Soldadura en varilla Tig de acero inoxidable resistente al acido. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,"11789,43",Varilla-Tig-Hilco-Hilchrome-316-1/16(1.5-mm)-,0,Metalmecánica
1019500402,Varilla Tig Hilco Hilchrome 316 3/32 (2.5 mm),Soldadura en varilla Tig de acero inoxidable resistente al acido.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,"11319,52",Varilla-Tig-Hilco-Hilchrome-316-3/32-(2.5-mm),0,Metalmecánica
1019500411,Varilla Hilco Tig Aluminio 3/32 (2.5MM),"Soldadura en varilla Tig para unir, reparar y recubrir aleaciones de aluminio disimiles. ",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,10890.06,Varilla-Hilco-Tig-Aluminio-3/32-(2.5MM),0
1019500412,"Varilla Hilco Tig Aluminio 1/8 (3,2 mm)","Soldadura en varilla Tig para unir, reparar y recubrir aleaciones de aluminio disimiles.",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,"12425,89","Varilla-Hilco-Tig-Aluminio-1/8-(3,2-mm)",63.15,Metalmecánica
1019500415,Varilla Hilco Oxi - Acetileno 1/16 (1.5MM),Soldadura en varilla Tig para uso general de construccion y para unir piezas metalicas finas. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,2855.16,Varilla-Hilco-Oxi---Acetileno-1/16-(1.5MM),0
1019500417,Varilla Hilco Oxi - Acetileno 3/2 (2.5MM),Soldadura en varilla Tig para uso general de construccion y para unir piezas metalicas finas.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,3069.3,Varilla-Hilco-Oxi---Acetileno-3/2-(2.5MM),0
1019500418,Varilla Hilco Oxi - Acetileno 1/8 (3.2 MM),Soldadura en varilla Tig para uso general de construccion y para unir piezas metalicas finas.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,3618.92,Varilla-Hilco-Oxi---Acetileno-1/8-(3.2-MM),0
1019500419,Varilla Hilco Oxi - Acetileno 5/32 (4.0 MM),Soldadura en varilla Tig para uso general de construccion y para unir piezas metalicas finas.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,3618.92,Varilla-Hilco-Oxi---Acetileno-5/32-(4.0-MM),0
1019500425,"Soldadura Hilco Aluminio con Fundente 1/8 (3,2 mm)",Soldadura para reparacion y recubrimiento de aleasiones de aluminio. Uso industrial. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"37117,08","Soldadura-Hilco-Aluminio-con-Fundente-1/8-(3,2-mm)",4,Metalmecánica
1019500427,"Varilla Hilco Bronce Revestido 1/8 (2,5 mm) ","Soldadura en varilla con revestimiento fundente para unir y recubrir acero, bronce, hierro fundido, cobre y niquel. ",,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras de Varilla Bronce/Tig/;/Linea/Hilco/;,"19986,12","Varilla-Hilco-Bronce-Revestido-1/8-(2,5-mm)-",30,Metalmecánica
1019500429,"Soldadura Hilco Aluminil 3/32 (2,5 mm)",Soldadura para reparacion y recubrimiento de aleasiones de aluminio. Uso industrial. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"21175,77","Soldadura-Hilco-Aluminil-3/32-(2,5-mm)",24,Metalmecánica
1019500430,"Soldadura Hilco Aluminil 1/8 (3,2 mm)",Soldadura para reparacion y recubrimiento de aleasiones de aluminio. Uso industrial.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,"19391,30","Soldadura-Hilco-Aluminil-1/8-(3,2-mm)",66,Metalmecánica
1019500435,Soldadura Hilco Cutil 1/8 (3.2 MM).,Soldadura especializada para cortar y atravezar metales de todo tipo. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,6673.94,Soldadura-Hilco-Cutil-1/8-(3.2-MM).,0
1019500440,Soldadura Hilco Pipeweld 6010 1/8 (3.2MM). ,Soldadura con revestimiento celulosico especializada para la union de aceros al carbon.,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Soldaduras Especiales/;/Linea/Hilco/;,3507.09,Soldadura-Hilco-Pipeweld-6010-1/8-(3.2MM).-,0
1019800160,Maquina de Soldar Hilco 160,Maquina de soldar con tecnologia de inversores. Reconoce coneccion electrica tanto para 110 como 220 automaticamente. Con capacidad de 160 Amp y pesa solo 4.8 Kg. Incluye pinza de tierra y porta electrodo. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Máquinas de Soldar y Accesorios/;/Linea/Hilco/;,574560,Maquina-de-Soldar-Hilco-160,55,Metalmecánica
1019800170,Set de antorcha y boquilla Tig para maquina Hilco 160.,Set de antorcha y boquilla para proceso Tig. ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Máquinas de Soldar y Accesorios/;/Linea/Hilco/;,106722,Set-de-antorcha-y-boquilla-Tig-para-maquina-Hilco-160.,14,Metalmecánica
1019800180,Maletines para maquina de soldar Hilco 160,Maletin protector para maquina de soldar Hilco 160 ,,,/Departamento/Soldaduras/;/Departamento/Soldaduras/Máquinas de Soldar y Accesorios/;/Linea/Hilco/;,17640,Maletines-para-maquina-de-soldar-Hilco-160,40,Metalmecánica
1021005100,"Llave de chorro p.v.c blanca 1/2""",Llave plastica para regular el paso de agua. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"441,21","Llave-de-chorro-p.v.c-blanca-1/2""",0,Ferretería
1021005102,"Llave de paso p.v.c. blanca 1/2""","Llave para dar paso y cortar el flujo de agua, plastica, color blanco. ",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"353,43","Llave-de-paso-p.v.c.-blanca-1/2""",0,Ferretería
1021005103,"Llave de paso p.v.c. blanca 3/4""","Llave para dar paso y cortar el flujo de agua, plastica, color blanco.",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,535.92,"Llave-de-paso-p.v.c.-blanca-3/4""",0
1021005150,Llave de chorro cierre rapido 1/2 ,Llave de laton para regular el paso de agua con cierre rapido. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"1790,25",Llave-de-chorro-cierre-rapido-1/2-,480,Ferretería
1021005200,Llave de chorro con rosca liviana de 1/2 ,Llave de laton para regular el paso de agua con rosca liviana. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"1299,38",Llave-de-chorro-con-rosca-liviana-de-1/2-,337,Ferretería
1021005220,Llave de chorro con rosca pesada. ,Llave de laton para regular el paso de agua con rosca pesada.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,2310,Llave-de-chorro-con-rosca-pesada.-,110,Ferretería
1021005250,Llave de chorro con rosca liviana cromada de 1/2 ¨,Llave de laton para regular el paso de agua con rosca liviana cromada. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"873,18",Llave-de-chorro-con-rosca-liviana-cromada-de-1/2-¨,0,Ferretería
1021005300,"Llave de paso bola de 1/2"" ",Llave para regular el paso de agua. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"1487,64","Llave-de-paso-bola-de-1/2""-",0,Ferretería
1021007100,Llave de empotrar cromada con asiento.,Llave para empotrar en pared cromada con asiento.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"4719,33",Llave-de-empotrar-cromada-con-asiento.,89,Ferretería
1021007110,Ducha con braso.,Ducha para baño con braso. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Cacheras/;/Linea/Coflex/;,462,Ducha-con-braso.,0,Ferretería
1021007120,Llave de empotrar cromada con asiento pesada. ,Llave para empotrar en pared cromada con asiento pesada.,,,/Departamento/Grifería y Accesorios/;/Departamento/Cacheras/;/Linea/Coflex/;,"5229,84",Llave-de-empotrar-cromada-con-asiento-pesada.-,213,Ferretería
1021007150,Llave sencilla para lavatorio acrilica. ,Llave acrilica con llave para fregadero o lavatorio sencillo. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"2344,65",Llave-sencilla-para-lavatorio-acrilica.-,0,Ferretería
1021007200,Llave sencilla para lavatorio cromada. ,Llave acrilica con llave para fregadero o lavatorio cromado sencillo.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"3306,77",Llave-sencilla-para-lavatorio-cromada.-,0,Ferretería
1021007250,Cachera doble para lavatorio cromada. ,Grifo con llave para fregadero o lavatorio cromado doble. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Cacheras/;/Linea/Coflex/;,"9690,45",Cachera-doble-para-lavatorio-cromada.-,22,Ferretería
1021007300,Cachera doble para lavatorio cromada con manija.,Grifo con llave para fregadero o lavatorio cromado doble con manija.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Cacheras/;/Linea/Coflex/;,"5428,50",Cachera-doble-para-lavatorio-cromada-con-manija.,0,Ferretería
1021007350,Cachera para fregadero cuello de ganzo con asiento. ,Grifo con llave para fregadero o lavatorio cuello de ganzo con asiento.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Cacheras/;/Linea/Coflex/;,"9332,40",Cachera-para-fregadero-cuello-de-ganzo-con-asiento.-,158,Ferretería
1021007396,Cachera para fregadero cuello de ganzo de lujo.,Grifo con llave para fregadero o lavatorio cuello de ganzo de lujo.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Cacheras/;/Linea/Coflex/;,"15130,50",Cachera-para-fregadero-cuello-de-ganzo-de-lujo.,215,Ferretería
1021008100,Desague para baño cromado de 1/2 ¨,Desague para fregadero y baño cromado. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Desagües/;/Linea/Coflex/;,"594,83",Desague-para-baño-cromado-de-1/2-¨,129,Ferretería
1021008150,"Desague para baño acrilico de 2"" ",Desague para fregadero y baño acrilico.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Desagües/;/Linea/Coflex/;,"594,83","Desague-para-baño-acrilico-de-2""-",120,Ferretería
1021008200,Desague para fregadero de 4 1/2 ¨ ,Desague para fregadero y baño.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Desagües/;/Linea/Coflex/;,"1645,88",Desague-para-fregadero-de-4-1/2-¨-,0,Ferretería
1021008202,"Desague plastico con cola para fregadero de 4 1/2""",Desague para fregadero y baño plastico con cola. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Desagües/;/Linea/Coflex/;,"921,69","Desague-plastico-con-cola-para-fregadero-de-4-1/2""",133,Ferretería
1021009100,Llave de control recta cromada de 1/2 X 3/8 liviana.,Llave o valvula de laton para regular el paso de agua recta cromada. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"709,17",Llave-de-control-recta-cromada-de-1/2-X-3/8-liviana.,24,Ferretería
1021009250,Llave de control angular cromada de 1/2 X 1/2 liviana. ,Llave o valvula de laton para regular el paso de agua angular cromada.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex/;,"724,19",Llave-de-control-angular-cromada-de-1/2-X-1/2-liviana.-,350,Ferretería
