Product Code,Nombre del Producto,Descripcion,Small Image,Large Image,Catalogo,Precio,SEO friendly URL,In Stock,Custom 1 (Departamento)
1021010100,Set de accesorios para baño de lujo. ,Set de accesorios de lujo para baño cromado de 6 piezas. ,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Set de Accesorios para Baño/;/Linea/Coflex/;,18480,Set-de-accesorios-para-baño-de-lujo.-,40,Ferretería
1021010150,Set de accesorios para baño cromado.,Set de accesorios para baño cromado de 6 piezas.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Set de Accesorios para Baño/;/Linea/Coflex/;,"15130,50",Set-de-accesorios-para-baño-cromado.,19,Ferretería
1021010200,Set de accesorios para baño. ,Set de accesorios para baño de 5 piezas.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Set de Accesorios para Baño/;/Linea/Coflex/;,"4069,06",Set-de-accesorios-para-baño.-,177,Ferretería
1021010250,Set de accesorios para baño cromado.,Set de accesorios para baño de 5 piezas cromado.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Set de Accesorios para Baño/;/Linea/Coflex/;,"6439,13",Set-de-accesorios-para-baño-cromado.,79,Ferretería
1121001240,Tubo de abasto Coflex para lavatorio de acero de 1/2 X 1/2 X 40 cm.,"Conector flexible para agua en 1/2"" x 1/2"" x 40 cm. Trenzado en acero inoxidable, manguera interior en hule EPDM, espiga en cobre. Temperatura de trabajo 0ºC / 65ºC, presión de trabajo 8.8 kg/cm2   125 psi",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Tubos de Abasto/;/Linea/Coflex-Plomer/;,"1484,18",Tubo-de-abasto-Coflex-para-lavatorio-de-acero-de-1/2-X-1/2-X-40-cm.,1180,Ferretería
1121001255,Tubo de abasto Coflex para lavatorio de acero de 1/2 X 1/2 X 55 cm,"Conector flexible para agua en 1/2"" x 1/2"" x 55 cm. Trenzado en acero inoxidable, manguera interior en hule EPDM, espiga en cobre. Temperatura de trabajo 0ºC / 65ºC, presión de trabajo 8.8 kg/cm2   125 psi",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Tubos de Abasto/;/Linea/Coflex-Plomer/;,"1716,33",Tubo-de-abasto-Coflex-para-lavatorio-de-acero-de-1/2-X-1/2-X-55-cm,189,Ferretería
1121003840,Tubo de abasto Coflex para lavatorio de acero de 3/8 X 1/2 X 40 cm,"Conector flexible para agua en 3/8"" x 1/2"" x 40 cm. Trenzado en acero inoxidable, manguera interior en hule EPDM, espiga en cobre. Temperatura de trabajo 0ºC / 65ºC, presión de trabajo 8.8 kg/cm2   125 psi",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Tubos de Abasto/;/Linea/Coflex-Plomer/;,"1397,55",Tubo-de-abasto-Coflex-para-lavatorio-de-acero-de-3/8-X-1/2-X-40-cm,0,Ferretería
1121003855,Tubo de abasto Coflex para lavatorio de acero de 3/8 X 1/2 X 55 cm.,"Conector flexible para agua en 3/8"" x 1/2"" x 55 cm. Trenzado en acero inoxidable, manguera interior en hule EPDM, espiga en cobre. Temperatura de trabajo 0ºC / 65ºC, presión de trabajo 8.8 kg/cm2   125 psi",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Tubos de Abasto/;/Linea/Coflex-Plomer/;,"1501,50",Tubo-de-abasto-Coflex-para-lavatorio-de-acero-de-3/8-X-1/2-X-55-cm.,0,Ferretería
1121101255,Tubo de abasto Coflex para lavatorio de acero tipo T de 1/2 X 1/2 X 55 cm.,"Conector flexible para suministrar agua de una sola línea a las dos llaves de la mezcladora en 1/2"" x 1/2"" x 55 cm. Trenzado en acero inoxidable, manguera interior en hule EPDM, espiga en cobre. Temperatura de trabajo 0ºC / 65ºC, presión de trabajo 8.8 kg/cm2   125 psi",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Tubos de Abasto/;/Linea/Coflex-Plomer/;,"3704,09",Tubo-de-abasto-Coflex-para-lavatorio-de-acero-tipo-T-de-1/2-X-1/2-X-55-cm.,729,Ferretería
1121103855,Tubo de abasto Coflex para lavatorio de acero tipo T de 3/8 X 1/2 X 55 cm.,"Conector flexible para suministrar agua de una sola línea a las dos llaves de la mezcladora en 3/8"" x 1/2"" x 55 cm. Trenzado en acero inoxidable, manguera interior en hule EPDM, espiga en cobre. Temperatura de trabajo 0ºC / 65ºC, presión de trabajo 8.8 kg/cm2   125 psi",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Tubos de Abasto/;/Linea/Coflex-Plomer/;,"3023,79",Tubo-de-abasto-Coflex-para-lavatorio-de-acero-tipo-T-de-3/8-X-1/2-X-55-cm.,1113,Ferretería
1122001240,Tubo de abasto Coflex para inodoro de acero de 1/2 X 7/8 X 40 cm.,"Conector flexible para agua en 1/2"" x 7/8"" x 40 cm. Trenzado en acero inoxidable, manguera interior en hule EPDM, espiga en cobre. Temperatura de trabajo 0ºC / 65ºC, presión de trabajo 8.8 kg/cm2   125 psi",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Tubos de Abasto/;/Linea/Coflex-Plomer/;,"1501,50",Tubo-de-abasto-Coflex-para-inodoro-de-acero-de-1/2-X-7/8-X-40-cm.,337,Ferretería
1122003840,Tubo de abasto Coflex para inodoro de acero de 3/8 X 7/8 X 40 cm,"Conector flexible para agua en 3/8"" x 7/8"" x 40 cm. Trenzado en acero inoxidable, manguera interior en hule EPDM, espiga en cobre. Temperatura de trabajo 0ºC / 65ºC, presión de trabajo 8.8 kg/cm2   125 psi",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Tubos de Abasto/;/Linea/Coflex-Plomer/;,"1189,65",Tubo-de-abasto-Coflex-para-inodoro-de-acero-de-3/8-X-7/8-X-40-cm,26,Ferretería
1123012120,Llave de control Plomer angular de 1/2 X 1/2,"Llave de control angular para agua, tradicional para tubo roscado. Medidas 1/2"" x 1/2""",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex-Plomer/;,"2425,50",Llave-de-control-Plomer-angular-de-1/2-X-1/2,0,Ferretería
1123012121,Llave de control Plomer cierre rapido angular de 1/2 X 1/2 ,"Llave de control angular para agua, cierre rápido para tubo roscado. Medidas 1/2"" x 1/2""",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex-Plomer/;,"2425,50",Llave-de-control-Plomer-cierre-rapido-angular-de-1/2-X-1/2-,0,Ferretería
1123012130,Llave de control Plomer angular de 1/2 X 3/8,"Llave de control angular para agua, tradicional para tubo roscado. Medidas 1/2"" x 3/8""",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex-Plomer/;,"2656,50",Llave-de-control-Plomer-angular-de-1/2-X-3/8,41,Ferretería
1123012220,Llave de control Plomer recta de 1/2 X 1/2,"Llave de control recta para agua, tradicional para tubo roscado. Medidas 1/2"" x 1/2""",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex-Plomer/;,3234,Llave-de-control-Plomer-recta-de-1/2-X-1/2,0,Ferretería
1123012221,Llave de control Plomer cierre rapido recta de 1/2 X 1/2  ,"Llave de control recta para agua, cierre rápido para tubo roscado. Medidas 1/2"" x 1/2""",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Llaves/;/Linea/Coflex-Plomer/;,"2800,88",Llave-de-control-Plomer-cierre-rapido-recta-de-1/2-X-1/2--,0,Ferretería
1124000200,Empaque de cera Plomer para inodoro  ,Empaque de cera para evitar las filtraciones de los sanitarios,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Accesorios para inodoro/;/Linea/Coflex-Plomer/;,"485,10",Empaque-de-cera-Plomer-para-inodoro--,223,Ferretería
1124000225,Pera de descarga Plomer para inodoro. ,Pera de descarga para sanitarios,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Accesorios para inodoro/;/Linea/Coflex-Plomer/;,924,Pera-de-descarga-Plomer-para-inodoro.-,0,Ferretería
1124000250,Valvula de llenado Plomer para inodoro. ,Válvula para llenado de inodoros.,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Accesorios para inodoro/;/Linea/Coflex-Plomer/;,3234,Valvula-de-llenado-Plomer-para-inodoro.-,760,Ferretería
1124000300,Brida Coflex para sanitario flexible corto,"Acople para drenaje sanitario, para instalaciones permanentes de líneas de drenaje sanitario, para tubería PVC, hierro fundido o barro, se adapta a tuberías ovaladas.",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Accesorios para inodoro/;/Linea/Coflex-Plomer/;,2310,Brida-Coflex-para-sanitario-flexible-corto,22,Ferretería
1124000305,Brida Coflex para sanitario flexible largo,"Acople para drenaje sanitario, para instalaciones permanentes de líneas de drenaje sanitario, para tubería PVC, hierro fundido o barro, se adapta a tuberías ovaladas.",,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Accesorios para inodoro/;/Linea/Coflex-Plomer/;,"2887,50",Brida-Coflex-para-sanitario-flexible-largo,123,Ferretería
1126003434,Valvula de alivio Coflex para tanque de agua caliente de  3/4,Válvula de alivio de presión para calentadores. Alivio de presión 150 psi,,,/Departamento/Grifería y Accesorios/;/Departamento/Grifería y Accesorios/Accesorios para inodoro/;/Linea/Coflex-Plomer/;,5313,Valvula-de-alivio-Coflex-para-tanque-de-agua-caliente-de--3/4,20,Ferretería
1201000060,Cable Electrico Condusal THHN # 6 en 100 Mts blanco. ,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 75 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1145.76,Cable-Electrico-Condusal-THHN-#-6-en-100-Mts-blanco.-,5635,Eléctrico
1201000062,Cable Electrico Condusal THHN # 6 en 100 Mts rojo.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 75 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1145.76,Cable-Electrico-Condusal-THHN-#-6-en-100-Mts-rojo.,5500
1201000064,Cable Electrico Condusal THHN # 6 en 100 Mts negro. ,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 75 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1145.76,Cable-Electrico-Condusal-THHN-#-6-en-100-Mts-negro.-,6700,Eléctrico
1201000066,Cable Electrico Condusal THHN # 6 en 100 Mts verde.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación maximo de 600 Voltios corriente alterna amperaje maximo 75 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1145.76,Cable-Electrico-Condusal-THHN-#-6-en-100-Mts-verde.,7122,Eléctrico
1201000068,Cable Electrico Condusal THHN # 6 en 100 Mts azul.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 75 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1145.76,Cable-Electrico-Condusal-THHN-#-6-en-100-Mts-azul.,0,Eléctrico
1201000080,Cable Electrico Condusal THHN # 8 en 100 Mts blanco.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 55 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,753.06,Cable-Electrico-Condusal-THHN-#-8-en-100-Mts-blanco.,4800,Eléctrico
1201000082,Cable Electrico Condusal THHN # 8 en 100 Mts rojo.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 55 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,753.06,Cable-Electrico-Condusal-THHN-#-8-en-100-Mts-rojo.,3550,Eléctrico
1201000084,Cable Electrico Condusal THHN # 8 en 100 Mts negro. ,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 55 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1145.76,Cable-Electrico-Condusal-THHN-#-8-en-100-Mts-negro.-,4050,Eléctrico
1201000086,Cable Electrico Condusal THHN  # 8 en 100 Mts verde.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 55 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1145.76,Cable-Electrico-Condusal-THHN--#-8-en-100-Mts-verde.,3750,Eléctrico
1201000088,Cable Electrico Condusal THHN # 8 en 100 Mts azul.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 55 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1145.76,Cable-Electrico-Condusal-THHN-#-8-en-100-Mts-azul.,1400,Eléctrico
1201000100,Cable Electrico Condusal THHN # 10 en 100 Mts blanco.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 40 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,457.38,Cable-Electrico-Condusal-THHN-#-10-en-100-Mts-blanco.,13600,Eléctrico
1201000102,Cable Electrico Condusal THHN # 10 en 100 Mts rojo.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 40 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,457.38,Cable-Electrico-Condusal-THHN-#-10-en-100-Mts-rojo.,9300,Eléctrico
1201000104,Cable Electrico Condusal THHN # 10 en 100 Mts negro. ,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 40 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,457.38,Cable-Electrico-Condusal-THHN-#-10-en-100-Mts-negro.-,10850,Eléctrico
1201000106,Cable Electrico Condusal THHN # 10 en 100 Mts verde.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 40 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,457.38,Cable-Electrico-Condusal-THHN-#-10-en-100-Mts-verde.,11200,Eléctrico
1201000108,Cable Electrico Condusal THHN # 10 en 100 Mts azul.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 40 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,457.38,Cable-Electrico-Condusal-THHN-#-10-en-100-Mts-azul.,0,Eléctrico
1201000120,Cable Electrico Condusal THHN # 12 en 100 Mts blanco.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 30 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,291.09,Cable-Electrico-Condusal-THHN-#-12-en-100-Mts-blanco.,58500,Eléctrico
1201000122,Cable Electrico Condusal THHN # 12 en 100 Mts rojo.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 30 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,291.09,Cable-Electrico-Condusal-THHN-#-12-en-100-Mts-rojo.,37300,Eléctrico
1201000124,Cable Electrico Condusal THHN # 12 en 100 Mts negro. ,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 30 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,291.09,Cable-Electrico-Condusal-THHN-#-12-en-100-Mts-negro.-,40100,Eléctrico
1201000126,Cable Electrico Condusal THHN # 12 en 100 Mts verde.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 30 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,291.09,Cable-Electrico-Condusal-THHN-#-12-en-100-Mts-verde.,19500,Eléctrico
1201000128,Cable Electrico Condusal THHN # 12 en 100 Mts azul.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 30 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,291.09,Cable-Electrico-Condusal-THHN-#-12-en-100-Mts-azul.,23200,Eléctrico
1201000140,Cable Electrico Condusal THHN # 14 en 100 Mts blanco.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 25 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,92.41,Cable-Electrico-Condusal-THHN-#-14-en-100-Mts-blanco.,0,Eléctrico
1201000142,Cable Electrico Condusal THHN # 14 en 100 Mts rojo.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 25 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,92.41,Cable-Electrico-Condusal-THHN-#-14-en-100-Mts-rojo.,0,Eléctrico
1201000144,Cable Electrico Condusal THHN # 14 en 100 Mts negro. ,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 25 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,92.41,Cable-Electrico-Condusal-THHN-#-14-en-100-Mts-negro.-,4000,Eléctrico
1201000146,Cable Electrico Condusal THHN # 14 en 100 Mts verde.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 25 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,92.41,Cable-Electrico-Condusal-THHN-#-14-en-100-Mts-verde.,0,Eléctrico
1201000148,Cable Electrico Condusal THHN # 14 en 100 Mts azul.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 25 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,92.41,Cable-Electrico-Condusal-THHN-#-14-en-100-Mts-azul.,0,Eléctrico
1201005020,Cable Electrico Condusal THHN # 2 en 100 Mts blanco.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 130 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,2286.9,Cable-Electrico-Condusal-THHN-#-2-en-100-Mts-blanco.,521,Eléctrico
1201005022,Cable Electrico Condusal THHN # 2 en 100 Mts rojo.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 130 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,2286.9,Cable-Electrico-Condusal-THHN-#-2-en-100-Mts-rojo.,400,Eléctrico
1201005024,Cable Electrico Condusal THHN # 2 en 100 Mts negro. ,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 130 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,2286.9,Cable-Electrico-Condusal-THHN-#-2-en-100-Mts-negro.-,200,Eléctrico
1201005026,Cable Electrico Condusal THHN # 2 en 100 Mts verde.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 130 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,2286.9,Cable-Electrico-Condusal-THHN-#-2-en-100-Mts-verde.,0,Eléctrico
1201005040,Cable Electrico Condusal THHN # 4 en 100 Mts blanco.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 95 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1458.77,Cable-Electrico-Condusal-THHN-#-4-en-100-Mts-blanco.,200,Eléctrico
1201005042,Cable Electrico Condusal THHN # 4 en 100 Mts rojo.,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 95 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1458.77,Cable-Electrico-Condusal-THHN-#-4-en-100-Mts-rojo.,100,Eléctrico
1201005044,Cable Electrico Condusal THHN # 4 en 100 Mts negro. ,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 95 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1458.77,Cable-Electrico-Condusal-THHN-#-4-en-100-Mts-negro.-,400,Eléctrico
1201005046,Cable Electrico Condusal THHN # 4 en 100 Mts verde. ,"Para alumbrado residencial, comercial y fuerza motriz industrial, a un voltaje de operación máximo de 600 Voltios corriente alterna amperaje máximo 95 amps",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable THHN 100/;/Lineas/Condusal/;,1458.77,Cable-Electrico-Condusal-THHN-#-4-en-100-Mts-verde.-,97,Eléctrico
1204100212,Cable Electrico Condusal S.P.T. 2X12 en 100 Mts blanco.,"para alimentación de aparatos electrodomésticos residenciales y comerciales, temperatura máxima en el conductor 60ºC a un voltaje de 120 corriente alterna, 25 amperios  máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,641.09,Cable-Electrico-Condusal-S.P.T.-2X12-en-100-Mts-blanco.,4600,Eléctrico
1204100214,Cable Electrico Condusal S.P.T. 2X14 en 100 Mts blanco.,"para alimentación de aparatos electrodomésticos residenciales y comerciales, temperatura máxima en el conductor 60ºC a un voltaje de 120 corriente alterna, 18 amperios máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,434.32,Cable-Electrico-Condusal-S.P.T.-2X14-en-100-Mts-blanco.,1700,Eléctrico
1204100216,Cable Electrico Condusal S.P.T. 2X16 en 100 Mts blanco.,"para alimentación de aparatos electrodomésticos residenciales y comerciales, temperatura máxima en el conductor 60ºC a un voltaje de 120 corriente alterna, 13 amperios máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,257.59,Cable-Electrico-Condusal-S.P.T.-2X16-en-100-Mts-blanco.,1700,Eléctrico
1204100219,Cable Electrico Condusal S.P.T. 2X18 en 100 Mts blanco.,"para alimentación de aparatos electrodomésticos residenciales y comerciales, temperatura máxima en el conductor 60ºC a un voltaje de 120 corriente alterna, 10 amperios  máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,138.61,Cable-Electrico-Condusal-S.P.T.-2X18-en-100-Mts-blanco.,0,Eléctrico
