Product Code,Nombre del Producto,Descripcion,Small Image,Large Image,Catalogo,Precio,SEO friendly URL,In Stock,Custom 1 (Departamento)
1205100212,Cable Electrico Condusal T.S.J. 2 X 12 en 100 Mts.,"para alimentación de aparatos electrodomésticos residenciales y comerciales de uso rudo, temperatura máxima en el conductor 90ºC a un voltaje máximo de 600 Volt AC, 25 amperios máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,810.89,Cable-Electrico-Condusal-T.S.J.-2-X-12-en-100-Mts.,1800,Eléctrico
1205100214,Cable Electrico Condusal T.S.J. 2 X 14 en 100 Mts.,"para alimentación de aparatos electrodomésticos residenciales y comerciales de uso rudo, temperatura máxima en el conductor 90ºC a un voltaje máximo de 600 Volt AC, 18 amperios máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,548.68,Cable-Electrico-Condusal-T.S.J.-2-X-14-en-100-Mts.,2000,Eléctrico
1205100216,Cable Electrico Condusal T.S.J. 2 X 16 en 100 Mts.,"para alimentación de aparatos electrodomésticos residenciales y comerciales de uso rudo, temperatura máxima en el conductor 90ºC a un voltaje máximo de 600 Volt AC, 13 amperios máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,360.39,Cable-Electrico-Condusal-T.S.J.-2-X-16-en-100-Mts.,1300,Eléctrico
1205100310,Cable Electrico Condusal T.S.J. 3X10 en 100 Mts.,"para alimentación de aparatos electrodomésticos residenciales y comerciales de uso rudo, temperatura máxima en el conductor 90ºC a un voltaje máximo de 600 Volt AC, 30 amperios máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,1748.84,Cable-Electrico-Condusal-T.S.J.-3X10-en-100-Mts.,1850,Eléctrico
1205100312,Cable Electrico Condusal T.S.J. 3 X 12 en 100 Mts.,"para alimentación de aparatos electrodomésticos residenciales y comerciales de uso rudo, temperatura máxima en el conductor 90ºC a un voltaje máximo de 600 Volt AC, 25 amperios máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,1145.87,Cable-Electrico-Condusal-T.S.J.-3-X-12-en-100-Mts.,2945,Eléctrico
1205100314,Cable Electrico Condusal T.S.J.  3 X 14 en 100 Mts.,"para alimentación de aparatos electrodomésticos residenciales y comerciales de uso rudo, temperatura máxima en el conductor 90ºC a un voltaje máximo de 600 Volt AC, 18 amperios máximo",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,733.49,Cable-Electrico-Condusal-T.S.J.--3-X-14-en-100-Mts.,0,Eléctrico
1205200024,Cable Electrico Condusal Porta Electrodo AWG #2 ,Cable eléctrico Condusal Porta electrodo AWG # 2 en 150 mts,,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,3349.82,Cable-Electrico-Condusal-Porta-Electrodo-AWG-#2-,550,Eléctrico
1205200084,Cable Electrico Condusal Porta Electrodo AWG 1/0 en 225 Mts. ,Cable eléctrico Condusal Porta electrodo AWG # 1/0 en 225 mts,,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable SPT Y TSJ/;/Lineas/Condusal/;,5660.04,Cable-Electrico-Condusal-Porta-Electrodo-AWG-1/0-en-225-Mts.-,225,Eléctrico
1206625034,Cable Electrico Condusal Neutracen 3 X 4 Periwinkle.,"Cable eléctrico de aluminio con refuerzo de acero para aplicaciones de menos de 600 Volts, temperatura máxima de operación 75ºC, forro de polietileno. Neutracen 3 x 4 PERIWINKLE 265 Kgs / Km",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable Neutracen/;/Lineas/Condusal/;,851.24,Cable-Electrico-Condusal-Neutracen-3-X-4-Periwinkle.,0
1206630031,Cable Electrico Condusal Neutracen 3X1/0 Neritina.,"Cable eléctrico de aluminio con refuerzo de acero para aplicaciones de menos de 600 Volts, temperatura máxima de operación 75ºC, forro de polietileno. Neutracen 3 x 1/0 NERITINA 625 Kgs / Km",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable Neutracen/;/Lineas/Condusal/;,2668.05,Cable-Electrico-Condusal-Neutracen-3X1/0-Neritina.,0,Eléctrico
1206630032,Cable Electrico Condusal Neutracen 3 X 2 Conch.,"Cable eléctrico de aluminio con refuerzo de acero para aplicaciones de menos de 600 Volts, temperatura máxima de operación 75ºC, forro de polietileno. Neutracen 3 x 2 CONCH 398 Kgs / Km",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable Neutracen/;/Lineas/Condusal/;,1328.25,Cable-Electrico-Condusal-Neutracen-3-X-2-Conch.,1800,Eléctrico
1206630036,Cable Electrico Condusal Neutracen 3 X 6 Voluta.,"Cable eléctrico de aluminio con refuerzo de acero para aplicaciones de menos de 600 Volts, temperatura máxima de operación 75ºC, forro de polietileno. Neutracen 3 x 6 VOLUTA 178 Kgs / Km",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable Neutracen/;/Lineas/Condusal/;,589.05,Cable-Electrico-Condusal-Neutracen-3-X-6-Voluta.,15600,Eléctrico
1206630038,Cable Electrico Condusal Raven 1/0 ,"Cable eléctrico de aluminio con refuerzo de acero. RAVEN 1/0, 216 Kgs / Km",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable Neutracen/;/Lineas/Condusal/;,669.9,Cable-Electrico-Condusal-Raven-1/0-,0,Eléctrico
1206630040,Cable Electrico Condusal Duplex Collie 2 X 6,"Cable eléctrico de aluminio con refuerzo de acero para aplicaciones de menos de 600 Volts, temperatura máxima de operación 75ºC, Duplex COLLIE 2 X 6,  99 Kgs / Km",,,/Departamento/Cable Electrico/;/Departamento/Cable Eléctrico/Cable Neutracen/;/Lineas/Condusal/;,423.89,Cable-Electrico-Condusal-Duplex-Collie-2-X-6,0,Eléctrico
1308400101,"Conector para tuberia de hierro EMT de 1/2""","Terminal con tuerca de hierro para tubo EMT. Sistema de acople rápido para salir de una caja a un tubo. En 1/2""",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,135.14,"Conector-para-tuberia-de-hierro-EMT-de-1/2""",746
1308500101,"Conector para tubo EMT de 1/2""","Terminal con tuerca galvanizada para tubo EMT. Sistema de acople rápido para salir de una caja a un tubo. Medida 1/2""",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,"58,91","Conector-para-tubo-EMT-de-1/2""",0,Ferretería
1308500102,"Conector para tubo EMT de 3/4""","Terminal con tuerca galvanizada para tubo EMT. Sistema de acople rápido para salir de una caja a un tubo. Medida 3/4""",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,"83,16","Conector-para-tubo-EMT-de-3/4""",0,Ferretería
1308500103,"Conector para tubo EMT de 1 ""","Terminal con tuerca galvanizada para tubo EMT. Sistema de acople rápido para salir de una caja a un tubo. Medida 1""",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,"152,46","Conector-para-tubo-EMT-de-1-""",0,Ferretería
1308500104,"Conector para tubo EMT de 1 1/4""","Terminal con tuerca galvanizada para tubo EMT. Sistema de acople rápido para salir de una caja a un tubo. Medida 11/4""",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,"277,20","Conector-para-tubo-EMT-de-1-1/4""",0,Ferretería
1308500105,"Conector para tubo EMT de 1 1/2""","Terminal con tuerca galvanizada para tubo EMT. Sistema de acople rápido para salir de una caja a un tubo. Medida 11/2""",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Conectores/;,"310,70","Conector-para-tubo-EMT-de-1-1/2""",0,Ferretería
1308500106,"Conector para tubo EMT de 2""","Terminal con tuerca galvanizada para tubo EMT. Sistema de acople rápido para salir de una caja a un tubo. Medida 2""",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Conectores/;,"535,92","Conector-para-tubo-EMT-de-2""",0,Ferretería
1308500111,"Union para tubo EMT de 1/2""","Unión galvanizada para tubo EMT de 1/2"". Sistema de acople rápido que permite unir dos tubos, o un tubo con una curva, con solo apretar los tornillos de fijación",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Uniones/;,"77,39","Union-para-tubo-EMT-de-1/2""",0,Ferretería
1308500112,"Union para tubo EMT de 3/4""","Unión galvanizada para tubo EMT de 3/4"". Sistema de acople rápido que permite unir dos tubos, o un tubo con una curva, con solo apretar los tornillos de fijación",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Uniones/;,"97,02","Union-para-tubo-EMT-de-3/4""",0,Ferretería
1308500113,"Union para tubo EMT de 1 ""","Unión galvanizada para tubo EMT de 1"". Sistema de acople rápido que permite unir dos tubos, o un tubo con una curva, con solo apretar los tornillos de fijación",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Uniones/;,"164,01","Union-para-tubo-EMT-de-1-""",0,Ferretería
1308500114,"Union para tubo EMT de 1 1/4""","Unión galvanizada para tubo EMT de 11/4"". Sistema de acople rápido que permite unir dos tubos, o un tubo con una curva, con solo apretar los tornillos de fijación",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Uniones/;,"274,89","Union-para-tubo-EMT-de-1-1/4""",0,Ferretería
1308500115,"Union para tubo EMT de 1 1/2""","Unión galvanizada para tubo EMT de 1 1/2"". Sistema de acople rápido que permite unir dos tubos, o un tubo con una curva, con solo apretar los tornillos de fijación",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Uniones/;,"384,62","Union-para-tubo-EMT-de-1-1/2""",0,Ferretería
1308500116,"Union para tubo EMT de  2""","Unión galvanizada para tubo EMT de 2"". Sistema de acople rápido que permite unir dos tubos, o un tubo con una curva, con solo apretar los tornillos de fijación",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Uniones/;,"631,79","Union-para-tubo-EMT-de--2""",0,Ferretería
1308500121,"Curva para tubo EMT de 1/2""","Curva galvanizada, accesorio para tubo EMT de 1/2"". Elimina la necesidad de curvar tubos manualmente.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Curvas/;,"251,79","Curva-para-tubo-EMT-de-1/2""",0,Ferretería
1308500122,"Curva para tubo EMT de 3/4""","Curva galvanizada, accesorio para tubo EMT de 3/4"". Elimina la necesidad de curvar tubos manualmente.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Curvas/;,"416,96","Curva-para-tubo-EMT-de-3/4""",0,Ferretería
1308500123,"Curva para tubo EMT de 1 ""","Curva galvanizada, accesorio para tubo EMT de 1"". Elimina la necesidad de curvar tubos manualmente.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Curvas/;,"397,32","Curva-para-tubo-EMT-de-1-""",0,Ferretería
1308500124,"Curva para tubo EMT de 1 1/4""","Curva galvanizada, accesorio para tubo EMT de 1 1/4"". Elimina la necesidad de curvar tubos manualmente.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Curvas/;,"1365,2","Curva-para-tubo-EMT-de-1-1/4""",0,Ferretería
1308500125,"Curva para tubo EMT de 1 1/2""","Curva galvanizada, accesorio para tubo EMT de 1 1/2"". Elimina la necesidad de curvar tubos manualmente.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Curvas/;,"111,11","Curva-para-tubo-EMT-de-1-1/2""",0,Ferretería
1308500126,"Curva para tubo EMT de 2""","Curva galvanizada, accesorio para tubo EMT de 2"". Elimina la necesidad de curvar tubos manualmente.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Curvas/;,"2115,96","Curva-para-tubo-EMT-de-2""",0,Ferretería
1308500131,"Condoleta para tubo EMT de 1/2""","Condoleta accesorio galvanizado para tubo EMT de 1/2"" que permite canalizar adecuadamente los cables de alimentación a la vivienda.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Condoletas/;,"459,69","Condoleta-para-tubo-EMT-de-1/2""",0,Ferretería
1308500132,"Condoleta para tubo EMT de 3/4""","Condoleta accesorio galvanizado para tubo EMT de 3/4"" que permite canalizar adecuadamente los cables de alimentación a la vivienda.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Condoletas/;,"542,85","Condoleta-para-tubo-EMT-de-3/4""",0,Ferretería
1308500133,"Condoleta para tubo EMT de 1 ""","Condoleta accesorio galvanizado para tubo EMT de 1"" que permite canalizar adecuadamente los cables de alimentación a la vivienda.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Condoletas/;,"689,54","Condoleta-para-tubo-EMT-de-1-""",0,Ferretería
1308500134,"Condoleta para tubo EMT de 1 1/4""","Condoleta accesorio galvanizado para tubo EMT de 1 1/4"" que permite canalizar adecuadamente los cables de alimentación a la vivienda.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Condoletas/;,"846,62","Condoleta-para-tubo-EMT-de-1-1/4""",0,Ferretería
1308500135,"Condoleta para tubo EMT de 1 1/2""","Condoleta accesorio galvanizado para tubo EMT de 1 1/2"" que permite canalizar adecuadamente los cables de alimentación a la vivienda.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Condoletas/;,1304,"Condoleta-para-tubo-EMT-de-1-1/2""",0,Ferretería
1308500136,"Condoleta para tubo EMT de 2""","Condoleta accesorio galvanizado para tubo EMT de 2"" que permite canalizar adecuadamente los cables de alimentación a la vivienda.",,,/Departamento/Tubería EMT/;/Departamento/Tuberia EMT/Condoletas/;,1303.54,"Condoleta-para-tubo-EMT-de-2""",0,Eléctrico; Ferretería
1308500201,"Tuberia EMT de 1/2"" X 3 Mts","Tubo de acero galvanizado tipo EMT ( Electrical Metallic Tubing ) de 1/2"" de ancho por 3 metros de largo, para proteger cables eléctricos en instalaciones industriales de bajo tráfico y domiciliarias donde se necesite protección contra la corrosión.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Tubería EMT/;,1304,"Tuberia-EMT-de-1/2""-X-3-Mts",0,Ferretería
1308500202,"Tuberia EMT de 3/4"" X 3 Mts","Tubo de acero galvanizado tipo EMT ( Electrical Metallic Tubing ) de 3/4"" de ancho por 3 metros de largo, para proteger cables eléctricos en instalaciones industriales de bajo tráfico y domiciliarias donde se necesite protección contra la corrosión.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Tubería EMT/;,"1470,32","Tuberia-EMT-de-3/4""-X-3-Mts",0,Ferretería
1308500203,"Tuberia EMT de 1"" X 3 Mts","Tubo de acero galvanizado tipo EMT ( Electrical Metallic Tubing ) de 1"" de ancho por 3 metros de largo, para proteger cables eléctricos en instalaciones industriales de bajo tráfico y domiciliarias donde se necesite protección contra la corrosión.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Tubería EMT/;,"2812,43","Tuberia-EMT-de-1""-X-3-Mts",0,Ferretería
1308500204,"Tuberia EMT de 1 1/4"" X 3 Mts","Tubo de acero galvanizado tipo EMT ( Electrical Metallic Tubing ) de 1 1/4"" de ancho por 3 metros de largo, para proteger cables eléctricos en instalaciones industriales de bajo tráfico y domiciliarias donde se necesite protección contra la corrosión.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Tubería EMT/;,"3453,45","Tuberia-EMT-de-1-1/4""-X-3-Mts",0,Ferretería
1308500205,"Tuberia EMT de 1 1/2"" X 3 Mts","Tubo de acero galvanizado tipo EMT ( Electrical Metallic Tubing ) de 11/2"" de ancho por 3 metros de largo, para proteger  cables eléctricos en instalaciones industriales de bajo tráfico y domiciliarias donde se necesite protección /contra la corrosión.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Tubería EMT/;,"4527,60","Tuberia-EMT-de-1-1/2""-X-3-Mts",0,Ferretería
1308500206,"Tuberia EMT de  2"" X 3 Mts","Tubo de acero galvanizado tipo EMT ( Electrical Metallic Tubing ) de 2"" de ancho por 3 metros de largo, para proteger cables eléctricos en instalaciones industriales de bajo tráfico y domiciliarias donde se necesite protección contra la corrosión.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Tubería EMT/;,"6849,15","Tuberia-EMT-de--2""-X-3-Mts",0,Ferretería
1308506001,"Gaza con 1 hueco de 1/2"" para tuberia EMT.","Gaza, accesorio galvanizado de 1/2"" para fijar la tubería a estructuras, paredes o pisos.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Gazas/;,14.7,"Gaza-con-1-hueco-de-1/2""-para-tuberia-EMT.",497,Eléctrico; Ferretería
1308506002,"Gaza con 1 hueco de 3/4"" para tuberia EMT","Gaza, accesorio galvanizado de 3/4"" para fijar la tubería a estructuras, paredes o pisos.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Gazas/;,"47,36","Gaza-con-1-hueco-de-3/4""-para-tuberia-EMT",0
1308506004,"Gaza con 1 hueco de 1 1/4"" PARA TUBERIA EMT","Gaza, accesorio galvanizado de 1 1/4"" para fijar la tubería a estructuras, paredes o pisos.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Gazas/;,123.59,"Gaza-con-1-hueco-de-1-1/4""-PARA-TUBERIA-EMT",0
1308506011,"Conector de cable TSJ de 1/2""","Conector galvanizado de 1/2"". Sistema de acople rápido que permite sujetar al cable TSJ con solo ajustar los tornillos de fijación.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,45.01,"Conector-de-cable-TSJ-de-1/2""",17,Eléctrico; Ferretería
1308506012,"Conector de cable TSJ de 3/4""","Conector galvanizado de 3/4"". Sistema de acople rápido que permite sujetar al cable TSJ con solo ajustar los tornillos de fijación.",,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,83.78,"Conector-de-cable-TSJ-de-3/4""",860,Eléctrico; Ferretería
1308506040,Conector de barril # 4 para tuberia EMT,Conector barril N# 4 para tubería EMT,,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,669.9,Conector-de-barril-#-4-para-tuberia-EMT,0
1308506060,Conector de barril # 6 para tuberia EMT,Conector barril N# 6 para tubería EMT,,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,336.11,Conector-de-barril-#-6-para-tuberia-EMT,0
1308506080,Conector de barril # 8 para tuberia EMT,Conector barril N# 8 para tubería EMT,,,/Departamento/Tubería EMT/;/Departamento/Tubería EMT/Conectores/;,264.5,Conector-de-barril-#-8-para-tuberia-EMT,0
1602703019,Cintas Metricas Assist de 3 Mts ,Cintas metricas magnéticas marca Assist para uso en construccion e industria de 3 Mts x 3/4 ¨. ,,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Cintas Metricas/;/Lineas/Assist/;,487.57,Cintas-Metricas-Assist-de-3-Mts-,1215,Ferretería
1602705019,Cintas Metricas Assist de 5 Mts,Cintas metricas magnéticas marca Assist para uso en construccion e industria de 5 Mts x 1 ¨.,,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Cintas Metricas/;/Lineas/Assist/;,"1179,68",Cintas-Metricas-Assist-de-5-Mts,864,Ferretería
1602707525,"Cintas Metricas Assist de 7,5 Mts","Cintas metricas magnéticas marca Assist para uso en construccion e industria de 7,5 Mts x 1 ¨.",,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Cintas Metricas/;/Lineas/Assist/;,957.35,"Cintas-Metricas-Assist-de-7,5-Mts",1577,Ferretería
1602710025,Cintas Metricas Assist de 10 Mts,Cintas metricas magnéticas marca Assist para uso en construccion e industria de 10 Mts x 1 ¨.,,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Cintas Metricas/;/Lineas/Assist/;,1224,Cintas-Metricas-Assist-de-10-Mts,1091,Ferretería
1603000105,Repuestos para Cutter Assist ,Set de repuestos para cutter marca Assist con 10 unidades # 105,,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Cutter/;/Lineas/Assist/;,"335,16",Repuestos-para-Cutter-Assist-,1100,Ferretería
1705015305,Cerradura para gaveta Rabbit. ,Cerradura sencilla para gaveta Rabbit dorada.,,,,635.25,Cerradura-para-gaveta-Rabbit.-,4432
2007510130,Mascara de soldar.,Máscara de soldar convencional código 2720,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,"3326,40",Mascara-de-soldar.,0,Ferretería
2007510131,Repuestos de suspencion para mascaras.,Repuesto para la suspensión de la  máscara de soldar 2720 ,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,"1455,30",Repuestos-de-suspencion-para-mascaras.,17,Ferretería
2007510150,Mascara de soldar electronica.,Máscara de soldar electrónica 1190S con pantalla amplia,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,54285,Mascara-de-soldar-electronica.,3,Ferretería
2007510200,Pinza de tierra para soldar de 300 AMP.,Pinza de tierra con una capacidad de 300 amperios,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,"2046,66",Pinza-de-tierra-para-soldar-de-300-AMP.,505,Ferretería
2007510210,Pinza de tierra para soldar de 500 AMP.,Pinza de tierra con una capacidad de 500 amperios,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,"2486,72",Pinza-de-tierra-para-soldar-de-500-AMP.,373,Ferretería
2007510220,Porta electrodo de 300 AMP.,Porta electrodo con una capacidad de 300 amperios,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,2079,Porta-electrodo-de-300-AMP.,193,Ferretería
2007510230,Porta electrodo de 500 AMP.,Porta electrodo con una capacidad de 500 amperios,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,"2485,56",Porta-electrodo-de-500-AMP.,682,Ferretería
2007510240,Piqueta para soldar.,Piqueta para liberar la escoria de la soldadura,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,"2425,50",Piqueta-para-soldar.,478,Ferretería
2007510300,Guantes de cuero para soldar.,Guantes de cuero corto para soldador,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Guantes/;,"1969,27",Guantes-de-cuero-para-soldar.,4162,Ferretería
2007510310,Guantes de cuero para construccion. ,Guantes de cuero cortos para construcción,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Guantes/;,"796,95",Guantes-de-cuero-para-construccion.-,901,Ferretería
2007510410,Lente transparente.,Lente transparente para careta de soldador,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,63525,Lente-transparente.,3,Ferretería
2007510420,Lente transparente.,Lente transparente de repuesto de 2 X 41/4 ,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,"138,60",Lente-transparente.,0,Ferretería
2007510430,Lente oscuro # 11 ,Lente oscuro de repuesto de 2 X 41/4,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Máscaras y Repuestos/;,"138,60",Lente-oscuro-#-11-,0,Ferretería
2602000004,Plywood (Plyco) corriente BB/BB 3.6 mm ,Tablero estructural fabricado con laminas de madera contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Corriente BB/BB/;/Linea/Plyco/;,"6294,75",Plywood-(Plyco)-corriente-BB/BB-3.6-mm-,206,Muebleria ( Maderas )
2602000006,Plywood (Plyco) corriente BB/BB 5 mm,Tablero estructural fabricado con laminas de madera contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Corriente BB/BB/;/Linea/Plyco/;,4502.53,Plywood-(Plyco)-corriente-BB/BB-5-mm,1441,Muebleria ( Maderas )
2602000009,Plywood (Plyco) corriente BB/BB 9 mm,Tablero estructural fabricado con laminas de madera contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Corriente BB/BB/;/Linea/Plyco/;,7189.11,Plywood-(Plyco)-corriente-BB/BB-9-mm,1353,Muebleria ( Maderas )
2602000012,Plywood (Plyco) corriente BB/BB 12 mm,Tablero estructural fabricado con laminas de madera contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Corriente BB/BB/;/Linea/Plyco/;,"15361,50",Plywood-(Plyco)-corriente-BB/BB-12-mm,776,Muebleria ( Maderas )
