Product Code,Nombre del Producto,Descripcion,Small Image,Large Image,Catalogo,Precio,SEO friendly URL,In Stock,Custom 1 (Departamento)
2602000015,Plywood (Plyco) corriente BB/BB 15 mm,Tablero estructural fabricado con laminas de madera contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Corriente BB/BB/;/Linea/Plyco/;,"18734,10",Plywood-(Plyco)-corriente-BB/BB-15-mm,71,Muebleria ( Maderas )
2602000018,Plywood (Plyco) corriente BB/BB 18 mm,Tablero estructural fabricado con laminas de madera contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Corriente BB/BB/;/Linea/Plyco/;,13216.91,Plywood-(Plyco)-corriente-BB/BB-18-mm,120,Muebleria ( Maderas )
2603000004,Plywood (Plyco) pino BB/BB 3.6 mm.,Tablero estructural fabricado con laminas de madera a base de pino contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Pino BB/BB/;/Linea/Plyco/;,"6294,75",Plywood-(Plyco)-pino-BB/BB-3.6-mm.,694,Muebleria ( Maderas )
2603000006,Plywood (Plyco) pino BB/BB 5 mm.,Tablero estructural fabricado con laminas de madera a base de pino contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Pino BB/BB/;/Linea/Plyco/;,"7713,09",Plywood-(Plyco)-pino-BB/BB-5-mm.,739,Muebleria ( Maderas )
2603000009,Plywood (Plyco) pino BB/BB 9 mm.,Tablero estructural fabricado con laminas de madera a base de pino contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Pino BB/BB/;/Linea/Plyco/;,"12254,55",Plywood-(Plyco)-pino-BB/BB-9-mm.,254,Muebleria ( Maderas )
2603000012,Plywood (Plyco) pino BB/BB 12 mm.,Tablero estructural fabricado con laminas de madera a base de pino contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Pino BB/BB/;/Linea/Plyco/;,"15361,50",Plywood-(Plyco)-pino-BB/BB-12-mm.,825,Muebleria ( Maderas )
2603000015,Plywood (Plyco) pino BB/BB 15 mm.,Tablero estructural fabricado con laminas de madera a base de pino contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Pino BB/BB/;/Linea/Plyco/;,"18734,10",Plywood-(Plyco)-pino-BB/BB-15-mm.,101,Muebleria ( Maderas )
2603000018,Plywood (Plyco) pino BB/BB 18 mm.,Tablero estructural fabricado con laminas de madera a base de pino contrachapadas y pegadas con resina de muy buena calidad. Tipo BB/BB de 1.22 X 2.44 mts.,,,/Departamento/Maderas/;/Departamento/Maderas/Plywood Pino BB/BB/;/Linea/Plyco/;,"22464,75",Plywood-(Plyco)-pino-BB/BB-18-mm.,92,Muebleria ( Maderas )
2702000006,Lamina de 6 mm.,"Tablero de fibras de madera de pino unidas por adhesivos especiales para muebles, conocida como lamina MDF o Fibram. ",,,/Departamento/Maderas/;/Departamento/Maderas/MDF(Fibram)/;,5733,Lamina-de-6-mm.,0,Muebleria ( Maderas )
2702000009,Lamina de 9 mm.,"Tablero de fibras de madera de pino unidas por adhesivos especiales para muebles, conocida como lamina MDF o Fibram.",,,/Departamento/Maderas/;/Departamento/Maderas/MDF(Fibram)/;,8820,Lamina-de-9-mm.,0,Muebleria ( Maderas )
2702000012,Lamina de 12 mm.,"Tablero de fibras de madera de pino unidas por adhesivos especiales para muebles, conocida como lamina MDF o Fibram.",,,/Departamento/Maderas/;/Departamento/Maderas/MDF(Fibram)/;,"13781,25",Lamina-de-12-mm.,0,Muebleria ( Maderas )
2702000016,Lamina de 16 mm.,"Tablero de fibras de madera de pino unidas por adhesivos especiales para muebles, conocida como lamina MDF o Fibram.",,,/Departamento/Maderas/;/Departamento/Maderas/MDF(Fibram)/;,"16537,50",Lamina-de-16-mm.,0,Muebleria ( Maderas )
0101011020,Candado Yale de Bronce 20 mm,Candado de bronce 20 mm con arco endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,3580.5,Candado-Yale-de-Bronce-20-mm,417,Cerrajería
0101011025,Candado Yale de Bronce 25 mm,Candado de bronce 25 mm con arco endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,3684.45,Candado-Yale-de-Bronce-25-mm,193,Cerrajería
0101011030,Candado Yale de Bronce 30 mm,Candado de bronce 30 mm con arco endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,3580.5,Candado-Yale-de-Bronce-30-mm,1838,Cerrajería
0101011040,Candado Yale de Bronce 40 mm,Candado de bronce 40 mm con arco endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,4117.58,Candado-Yale-de-Bronce-40-mm,6659,Cerrajería
0101011050,Candado Yale de Bronce 50 mm,Candado de bronce 50 mm con arco endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,5609.84,Candado-Yale-de-Bronce-50-mm,8691,Cerrajería
0101011060,Candado Yale de Bronce 60 mm,Candado de bronce 60 mm con arco endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,8061.9,Candado-Yale-de-Bronce-60-mm,39,Cerrajería
0101011070,Candado Yale de Bronce 70 mm,Candado de bronce 70 mm con arco endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,11001.38,Candado-Yale-de-Bronce-70-mm,640,Cerrajería
0101011340,Candado Yale de Bronce Espiga Larga 40 mm,"Candado de bronce Espiga larga de 40 mm, con arco edurecido y cromado.",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,5775,Candado-Yale-de-Bronce-Espiga-Larga-40-mm,0,Cerrajería
0101011350,Candado Yale de Bronce Espiga Larga 50 mm,"Candado de bronce Espiga larga de 50 mm, con arco edurecido y cromado.",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,5890.5,Candado-Yale-de-Bronce-Espiga-Larga-50-mm,0,Cerrajería
0101011360,Candado Yale de Bronce Espiga Larga 60 mm,"Candado de bronce Espiga larga de 60 mm, con arco edurecido y cromado.",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Bronce/;/Lineas/Yale/;,9066.75,Candado-Yale-de-Bronce-Espiga-Larga-60-mm,0,Cerrajería
0101011640,Candado Yale Marino con arco protegido 40 mm,"Candado Marino de 40 mm con arco protegido, de acero endurecido y cromado",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Especiales/;/Lineas/Yale/;,6006,Candado-Yale-Marino-con-arco-protegido-40-mm,30,Cerrajería
0101011840,Candado Yale de Bronce con arco protegido 40 mm,Candado de Bronce 40 mm con arco protegido de acero endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Especiales/;/Lineas/Yale/;,3850.77,Candado-Yale-de-Bronce-con-arco-protegido-40-mm,251,Cerrajería
0101011850,Candado Yale de Bronce con arco protegido 50 mm,Candado de Bronce 50 mm con arco protegido de acero endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Especiales/;/Lineas/Yale/;,5659.5,Candado-Yale-de-Bronce-con-arco-protegido-50-mm,39,Cerrajería
0101011860,Candado Yale de Bronce con arco protegido 60 mm,Candado de Bronce 60 mm con arco protegido de acero endurecido y cromado,,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Especiales/;/Lineas/Yale/;,7264.95,Candado-Yale-de-Bronce-con-arco-protegido-60-mm,75,Cerrajería
0101016060,Candado Yale acorazado anticizalla 60 mm,"Candado acorazado 60 mm anticizalla, con barra de acero endurecido y cromado ",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Anticizalla/;/Lineas/Yale/;,19404,Candado-Yale-acorazado-anticizalla-60-mm,65,Cerrajería
0101016070,Candado Yale acorazado anticizalla 70 mm,"Candado acorazado 70 mm anticizalla, con barra de acero endurecido y cromado",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Anticizalla/;/Lineas/Yale/;,19404,Candado-Yale-acorazado-anticizalla-70-mm,0,Cerrajería
0101016080,Candado Yale acorazado anticizalla 80 mm,"Candado acorazado 80 mm anticizalla, con barra de acero endurecido y cromado",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Anticizalla/;/Lineas/Yale/;,19635,Candado-Yale-acorazado-anticizalla-80-mm,0,Cerrajería
0101016090,Candado Yale acorazado anticizalla 90 mm,"Candado acorazado 90 mm anticizalla, con barra de acero endurecido y cromado",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Anticizalla/;/Lineas/Yale/;,21252,Candado-Yale-acorazado-anticizalla-90-mm,0,Cerrajería
0101016260,Candado Yale de bronce anticizalla 60 mm,"candado de bronce anticizalla de 60 mm, con barra de acero endurecido y cromado",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Anticizalla/;/Lineas/Yale/;,6398.7,Candado-Yale-de-bronce-anticizalla-60-mm,0,Cerrajería
0101016270,Candado Yale de bronce anticizalla 70 mm,"candado de bronce anticizalla de 70 mm, con barra de acero endurecido y cromado",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Anticizalla/;/Lineas/Yale/;,7911.75,Candado-Yale-de-bronce-anticizalla-70-mm,0,Cerrajería
0101016280,Candado Yale de bronce anticizalla 80 mm,"candado de bronce anticizalla de 80 mm, con barra de acero endurecido y cromado",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Anticizalla/;/Lineas/Yale/;,9794.4,Candado-Yale-de-bronce-anticizalla-80-mm,106,Cerrajería
0101016290,Candado Yale de bronce anticizalla 90 mm,"candado de bronce anticizalla de 90 mm, con barra de acero endurecido y cromado",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Anticizalla/;/Lineas/Yale/;,12162.15,Candado-Yale-de-bronce-anticizalla-90-mm,483,Cerrajería
0101016370,Candado Yale Marino anticizalla  70 mm,"Candado marino anticizalla 70 mm, con barra de acero endurecido y cromado",,,/Departamento/Cerrajeria/;/Departamento/Cerrajeria/Candados Anticizalla/;/Lineas/Yale/;,13513.5,Candado-Yale-Marino-anticizalla--70-mm,70,Cerrajería
0101561050,Llavin Yale dobel paso 610-50,Llavin doble paso de sobreponer para puertas derechas,,,/Departamento/Llavines/;/Departamento/Llavines/Llavín Doble Paso/;/Lineas/Yale/;,18392,Llavin-Yale-dobel-paso-610-50,2930,Cerrajería
0101561150,Llavin Yale doble paso 611-50,Llavin doble paso de sobreponer para puertas izquierdas,,,/Departamento/Llavines/;/Departamento/Llavines/Llavín Doble Paso/;/Lineas/Yale/;,17182,Llavin-Yale-doble-paso-611-50,1798,Cerrajería
0102067050,Llavin Yale eléctrico 670-50,Llavin electrico de sobreponer para puertas derechas (sin transformador),,,/Departamento/Llavines/;/Departamento/Llavines/Llavín Eléctrico/;/Lineas/Yale/;,38115,Llavin-Yale-eléctrico-670-50,0,Cerrajería
0102067150,Llavin Yale eléctrico 671-50,Llavin electrico de sobreponer para puertas izquierdas (sin transformador),,,/Departamento/Llavines/;/Departamento/Llavines/Llavín Eléctrico/;/Lineas/Yale/;,38115,Llavin-Yale-eléctrico-671-50,0,Cerrajería
0102249020,Cerradura para automóvil Yale 490-20,Cerradura de seguridad para automóvil 490 de 20 mm de giro a la derecha,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Automóvil/;/Lineas/Yale/;,5925.15,Cerradura-para-automóvil-Yale-490-20,1464,Cerrajería
0102249025,Cerradura para automóvil Yale 490-25,Cerradura de seguridad para automóvil 490 de 25 mm de giro a la derecha,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Automóvil/;/Lineas/Yale/;,6156.15,Cerradura-para-automóvil-Yale-490-25,0,Cerrajería
0102249490,Cerradura para automóvil Yale 49-490-20,Cerradura de seguridad para automóvil 490 de 20 mm de giro a la derecha y con aro,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Automóvil/;/Lineas/Yale/;,7738.5,Cerradura-para-automóvil-Yale-49-490-20,0,Cerrajería
0104000396,Llavin Yale 396 1/4 DR,"Llavin  396 1/4 derecho, de pines verticales con rueda",,,/Departamento/Llavines/;/Departamento/Llavines/Llavín de Gancho Pico de Lora/;/Lineas/Yale/;,15246,Llavin-Yale-396-1/4-DR,409,Cerrajería
0104000397,Llavin Yale 396 1/4 DSR,"Llavin  396 1/4 derecho, de pines verticales sin rueda",,,/Departamento/Llavines/;/Departamento/Llavines/Llavín de Gancho Pico de Lora/;/Lineas/Yale/;,15246,Llavin-Yale-396-1/4-DSR,338,Cerrajería
0104001396,Llavin Yale 396 1/4 IR,"Llavin  396 1/4 izquierdo, de pines verticales con rueda",,,/Departamento/Llavines/;/Departamento/Llavines/Llavín de Gancho Pico de Lora/;/Lineas/Yale/;,15246,Llavin-Yale-396-1/4-IR,58,Cerrajería
0104001397,Llavin Yale 396 1/4 ISR,"Llavin  396 1/4 izquierdo, de pines verticales sin rueda",,,/Departamento/Llavines/;/Departamento/Llavines/Llavín de Gancho Pico de Lora/;/Lineas/Yale/;,15246,Llavin-Yale-396-1/4-ISR,251,Cerrajería
0105002022,Cierrapuertas Yale 2022,"Cierrapuertas 2022 múltiple, silver (plateado)",,,/Departamento/Cierra Puertas/;/Departamento/Cierra Puertas/Cierra Puertas/;/Lineas/Yale/;,15246,Cierrapuertas-Yale-2022,0,Cerrajería
0106002096,Cerradura Yale para mueble,Cerradura para mueble serie 9660 HE,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Mueble/;/Lineas/Yale/;,2425.5,Cerradura-Yale-para-mueble,822,Cerrajería
0107510203,Cerradura Yale de pomo MY 5102 US3,"Cerradura para interiores 5102 US3 sin llave, acabado dorado",,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras de Pomo/;/Lineas/Yale/;,4461.6,Cerradura-Yale-de-pomo-MY-5102-US3,768,Cerrajería
0107510205,Cerradura Yale de pomo MY 5102 US5,"Cerradura para interiores 5102 US5 sin llave, acabado bronce antiguo",,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras de Pomo/;/Lineas/Yale/;,4461.6,Cerradura-Yale-de-pomo-MY-5102-US5,2590,Cerrajería
0107510211,Cerradura Yale de pomo MY 5102 US11,"Cerradura para interiores 5102 US11 sin llave, acabado cobre antiguo",,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras de Pomo/;/Lineas/Yale/;,4461.6,Cerradura-Yale-de-pomo-MY-5102-US11,902,Cerrajería
0107510235,Cerradura Yale de pomo MY 5102 US32D,"Cerradura para interiores 5102 US32D sin llave, acabado acero inóxidable.",,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras de Pomo/;/Lineas/Yale/;,4461.6,Cerradura-Yale-de-pomo-MY-5102-US32D,395,Cerrajería
0107510703,Cerradura Yale de pomo MY 5107 US3,"Cerradura para interiores 5107 US3 con llave, acabado dorado.",,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras de Pomo/;/Lineas/Yale/;,4917.9,Cerradura-Yale-de-pomo-MY-5107-US3,0,Cerrajería
0107510705,Cerradura Yale de pomo MY 5107 US5,"Cerradura para interiores 5107 US5 con llave, acabado bronce antiguo.",,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras de Pomo/;/Lineas/Yale/;,4917.9,Cerradura-Yale-de-pomo-MY-5107-US5,1696,Cerrajería
0107510711,Cerradura Yale de pomo MY 5107 US11,"Cerradura para interiores 5107 US11 con llave, acabado cobre antiguo.",,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras de Pomo/;/Lineas/Yale/;,4917.9,Cerradura-Yale-de-pomo-MY-5107-US11,705,Cerrajería
0107510735,Cerradura Yale de pomo MY 5107 US32D,"Cerradura para interiores 5107 US32D con llave, acabado acero inoxidable.",,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras de Pomo/;/Lineas/Yale/;,4917.9,Cerradura-Yale-de-pomo-MY-5107-US32D,0,Cerrajería
0108082111,Cerradura Yale Auxiliar 8011 US11,Cerradura auxiliar 8011 cobre antiguo llave/mariposa,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras Auxiliares/;/Lineas/Yale/;,3465,Cerradura-Yale-Auxiliar-8011-US11,0,Cerrajería
0108082112,Cerradura Yale auxiliar 8011 US32D,"Cerradura auxiliar 8011, llave/mariposa acabado acero inóxidable",,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras Auxiliares/;/Lineas/Yale/;,3465,Cerradura-Yale-auxiliar-8011-US32D,0,Cerrajería
0108082113,Cerradura Yale auxiliar 8011 US3,Cerradura auxiliar 8011 llave/mariposa acabado dorado,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras Auxiliares/;/Lineas/Yale/;,3465,Cerradura-Yale-auxiliar-8011-US3,0,Cerrajería
0108082115,Cerradura Yale auxiliar 8011 US5,Cerradura auxiliar 8011 llave/mariposa acabado bronce antiguo,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras Auxiliares/;/Lineas/Yale/;,3465,Cerradura-Yale-auxiliar-8011-US5,0,Cerrajería
0108082211,Cerradura Yale auxiliar 8021 US11,Cerradura auxiliar 8011 llave/llave acabado cobre antigüo,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras Auxiliares/;/Lineas/Yale/;,4620,Cerradura-Yale-auxiliar-8021-US11,0,Cerrajería
0108082212,Cerradura Yale auxiliar 8021 US32D,Cerradura auxiliar 8011 llave/llave acabado acero inóxidable,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras Auxiliares/;/Lineas/Yale/;,4620,Cerradura-Yale-auxiliar-8021-US32D,17,Cerrajería
0108082213,Cerradura Yale auxiliar 8021 US3,Cerradura auxiliar 8011 llave/llave acabado dorado,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras Auxiliares/;/Lineas/Yale/;,4620,Cerradura-Yale-auxiliar-8021-US3,86,Cerrajería
0108082215,Cerradura Yale auxiliar 8021 US5,Cerradura auxiliar 8011 llave/llave acabado bronce antiguo,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras Auxiliares/;/Lineas/Yale/;,4620,Cerradura-Yale-auxiliar-8021-US5,0,Cerrajería
0109070703,Cerradura Yale de Puerta Principal 70710 US3,Cerradura puerta principal 70710 con pomo  acabado dorado ,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Puerta Principal/;/Lineas/Yale/;,25410,Cerradura-Yale-de-Puerta-Principal-70710-US3,64,Cerrajería
0109070705,Cerradura Yale de Puerta Principal 70710 US5,Cerradura puerta principal 70710 con pomo  acabado bronce antiguo,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Puerta Principal/;/Lineas/Yale/;,25410,Cerradura-Yale-de-Puerta-Principal-70710-US5,64,Cerrajería
0109070711,Cerradura Yale de Puerta Principal 70710 US11,Cerradura puerta principal 70710 con pomo  acabado cobre antigüo,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Puerta Principal/;/Lineas/Yale/;,25410,Cerradura-Yale-de-Puerta-Principal-70710-US11,8,Cerrajería
0109070726,Cerradura Yale de Puerta Principal 70710 US26D,Cerradura puerta principal 70710 con pomo  acabado acero inóxidable,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Puerta Principal/;/Lineas/Yale/;,25410,Cerradura-Yale-de-Puerta-Principal-70710-US26D,76,Cerrajería
0109070763,Cerradura Yale de puerta principal 70710-6400L US3,Cerradura para puerta principal con manija en acabado dorado serie 70710 6400L,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Puerta Principal/;/Lineas/Yale/;,26565,Cerradura-Yale-de-puerta-principal-70710-6400L-US3,0,Cerrajería
0109070765,Cerradura Yale de puerta principal 70710-6400L US5,Cerradura para puerta principal con manija en acabado bronce antiguo serie 70710 6400L,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Puerta Principal/;/Lineas/Yale/;,26565,Cerradura-Yale-de-puerta-principal-70710-6400L-US5,49,Cerrajería
0109070766,Cerradura Yale de puerta principal 70710-6400L US26D,Cerradura para puerta principal con manija en acabado acero inóxidable serie 70710 6400L,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Puerta Principal/;/Lineas/Yale/;,26565,Cerradura-Yale-de-puerta-principal-70710-6400L-US26D,0,Cerrajería
0109070768,Cerradura Yale de puerta principal 70710-6400L US11,Cerradura para puerta principal con manija en acabado cobre antiguo serie 70710 6400L,,,/Departamento/Cerraduras/;/Departamento/Cerraduras/Cerraduras para Puerta Principal/;/Lineas/Yale/;,26565,Cerradura-Yale-de-puerta-principal-70710-6400L-US11,33,Cerrajería
0112033500,Llavin Cedex 3 Pasadores Derecho ,Llavín  de 3 pines horizontales derecho serie 3350,,,/Departamento/Llavines/;/Departamento/Llavines/Llavín 3 Pasadores/;/Lineas/Cedex/;,7969.5,Llavin-Cedex-3-Pasadores-Derecho-,223,Cerrajería
0112033501,Llavin Cedex 3 Pasadores Izquierdo,Llavín  de 3 pines horizontales izquierdo serie 3350,,,/Departamento/Llavines/;/Departamento/Llavines/Llavín 3 Pasadores/;/Lineas/Cedex/;,7969.5,Llavin-Cedex-3-Pasadores-Izquierdo,164,Cerrajería
0120293063,Llavin Vera Doble Paso Izquierdo ,Llavin de Parche Llavín Vera doble paso izquierdo serie VF 6,,,/Departamento/Llavines/;/Departamento/Llavines/Llavín Doble Paso/;/Lineas/Vera/;,7161,Llavin-Vera-Doble-Paso-Izquierdo-,0,Cerrajería
0120293065,Llavin Vera Doble Paso Derecho,Llavin de Parche Llavín Vera doble paso derecho serie VF 6,,,/Departamento/Llavines/;/Departamento/Llavines/Llavín Doble Paso/;/Lineas/Vera/;,7161,Llavin-Vera-Doble-Paso-Derecho,0,Cerrajería
1855001018,Hoja de segueta B-Metal,Hoja de segueta marca B-Metal de 18 dientes bi metal ,,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Seguetas y Marcos/;/Linea/Bmetal/;,435.49,Hoja-de-segueta-B-Metal,21693
1856002000,Marco para segueta B-Metal,Marco para segueta B-Metal ,,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Seguetas y Marcos/;/Linea/Bmetal/;,2260.13,Marco-para-segueta-B-Metal,0
1951005016,Alambre Negro para Construccion,"Alambre negro para construccion suave, 1/16 mm, empecado en rollos de 50 Kg cubierto con forro de Yute",,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Alambre Negro/;,737,Alambre-Negro-para-Construccion,0,Ferretería
1960250025,Clavo Corriente 1¨,"Clavos con cabeza redonda, especial para la construccion, empacado en cajas de 25 Kg.",,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Clavos/;,"19,18",Clavo-Corriente-1¨,0,Ferretería
1960250050,Clavo Corriente 2¨,"Clavos con cabeza redonda, especial para la construccion, empacado en cajas de 25 Kg.",,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Clavos/;,"20,28",Clavo-Corriente-2¨,41,Ferretería
1960250065,Clavo Corriente 2 1/2 ¨,"Clavos con cabeza redonda, especial para la construccion, empacado en cajas de 25 Kg.",,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Clavos/;,"20,28",Clavo-Corriente-2-1/2-¨,194,Ferretería
1960250075,Clavo Corriente 3 ¨,"Clavos con cabeza redonda, especial para la construccion, empacado en cajas de 25 Kg.",,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Clavos/;,"15,24",Clavo-Corriente-3-¨,0,Ferretería
1960250100,Clavo Corriente 4 ¨,"Clavos con cabeza redonda, especial para la construccion, empacado en cajas de 25 Kg.",,,/Departamento/Productos Ferreteros/;/Departamento/Productos Ferreteros/Clavos/;,15.24,Clavo-Corriente-4-¨,0,Ferretería
2007510020,Anteojo para proteccion. ,Anteojo de gran protección y calidad,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Anteojos/;,"473,55",Anteojo-para-proteccion.-,171,Ferretería
2007510030,Anteojo para esmerilar.,Anteojo para esmerilar de gran protección a muy buen precio,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Anteojos/;,"326,87",Anteojo-para-esmerilar.,230,Ferretería
2007510041,Careta para jardin con malla.,Mascara de protección con gran ventilación,,,,"4220,37",Careta-para-jardin-con-malla.,1326,Ferretería
2007510115,Anteojo para soldar recto.,Anteojo para soldar recto de alta protección,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Anteojos/;,"1092,63",Anteojo-para-soldar-recto.,2,Ferretería
2007510120,Anteojo para soldar redondo. ,Anteojo para soldar de gran protección,,,/Departamento/Artículos de Seguridad/;/Departamento/Artículos de Seguridad/Anteojos/;,"860,48",Anteojo-para-soldar-redondo.-,13,Ferretería